"bowler","start_date","batting_team","bowling_team","innings","Overs","Maidens","Runs","Wickets","Economy","DotBalls","event","season","match_id","venue","city","team1","team2","toss_winner","toss_decision","player_of_match","winner","winner_wickets","winner_runs"
"S Luus",2022-08-31,"Barbados Royals","Trinbago Knight Riders",2,"4.0",0,14,0,3.5,12,"Women's Caribbean Premier League",2022,1323178,"Warner Park, Basseterre, St Kitts","Basseterre","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","LAGL Kirby","Trinbago Knight Riders",NA,"1"
"SS Grimmond",2024-08-25,"Trinbago Knight Riders","Guyana Amazon Warriors",1,"2.0",0,14,0,7,5,"Women's Caribbean Premier League",2024,1443202,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","DJS Dottin",NA,NA,NA
"CS Fraser",2024-08-21,"Guyana Amazon Warriors","Barbados Royals",1,"1.0",0,15,0,15,2,"Women's Caribbean Premier League",2024,1443199,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","1",NA
"JI Rodrigues",2024-08-25,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"2.0",0,15,0,7.5,4,"Women's Caribbean Premier League",2024,1443202,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","DJS Dottin",NA,NA,NA
"JL Jonassen",2024-08-25,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"4.0",0,15,0,3.75,14,"Women's Caribbean Premier League",2024,1443202,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","DJS Dottin",NA,NA,NA
"Q Joseph",2022-09-03,"Guyana Amazon Warriors","Barbados Royals",1,"2.0",0,15,0,7.5,4,"Women's Caribbean Premier League",2022,1323180,"Warner Park, Basseterre, St Kitts","Basseterre","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","Q Joseph","Barbados Royals","4",NA
"S Ramnath",2023-09-09,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"1.0",0,15,0,15,2,"Women's Caribbean Premier League",2023,1380594,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Trinbago Knight Riders","bat","K Ramharack","Guyana Amazon Warriors","9",NA
"SS Connell",2024-08-29,"Barbados Royals","Trinbago Knight Riders",2,"1.0",0,15,0,15,1,"Women's Caribbean Premier League",2024,1443205,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Barbados Royals","Barbados Royals","field","AA Alleyne","Barbados Royals","4",NA
"CL Tryon",2024-08-21,"Barbados Royals","Guyana Amazon Warriors",2,"3.0",0,16,0,5.33333333333333,11,"Women's Caribbean Premier League",2024,1443199,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","1",NA
"AA Alleyne",2023-09-03,"Guyana Amazon Warriors","Barbados Royals",1,"2.0",0,17,0,8.5,5,"Women's Caribbean Premier League",2023,1380591,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","EA Burns","Barbados Royals","3",NA
"ASS Fletcher",2023-08-31,"Guyana Amazon Warriors","Barbados Royals",1,"4.0",0,17,0,4.25,8,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"EA Burns",2023-08-31,"Guyana Amazon Warriors","Barbados Royals",1,"2.0",0,17,0,8.5,1,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"EA Burns",2024-08-23,"Trinbago Knight Riders","Guyana Amazon Warriors",1,"2.0",0,17,0,8.5,4,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"FC Jonas",2023-09-09,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"2.0",0,17,0,8.5,6,"Women's Caribbean Premier League",2023,1380594,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Trinbago Knight Riders","bat","K Ramharack","Guyana Amazon Warriors","9",NA
"VN Watts",2023-09-06,"Trinbago Knight Riders","Barbados Royals",1,"2.0",0,17,0,8.5,4,"Women's Caribbean Premier League",2023,1380593,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","M du Preez","Trinbago Knight Riders",NA,"13"
"SC Selman",2024-08-21,"Barbados Royals","Guyana Amazon Warriors",2,"2.0",0,18,0,9,3,"Women's Caribbean Premier League",2024,1443199,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","1",NA
"Z James",2024-08-23,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"2.0",0,18,0,9,3,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"AA Alleyne",2023-08-31,"Guyana Amazon Warriors","Barbados Royals",1,"2.0",0,19,0,9.5,2,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"ASS Fletcher",2024-08-22,"Trinbago Knight Riders","Barbados Royals",1,"2.0",0,19,0,9.5,4,"Women's Caribbean Premier League",2024,1443200,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","7",NA
"S Ismail",2024-08-25,"Trinbago Knight Riders","Guyana Amazon Warriors",3,"1.0",0,19,0,19,1,"Women's Caribbean Premier League",2024,1443202,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","DJS Dottin",NA,NA,NA
"SS Connell",2023-09-06,"Barbados Royals","Trinbago Knight Riders",2,"2.0",0,19,0,9.5,6,"Women's Caribbean Premier League",2023,1380593,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","M du Preez","Trinbago Knight Riders",NA,"13"
"A Mohammed",2023-09-09,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"1.3",0,20,0,13.3333333333333,4,"Women's Caribbean Premier League",2023,1380594,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Trinbago Knight Riders","bat","K Ramharack","Guyana Amazon Warriors","9",NA
"AC Jayangani",2024-08-29,"Trinbago Knight Riders","Barbados Royals",1,"3.0",0,20,0,6.66666666666667,4,"Women's Caribbean Premier League",2024,1443205,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Barbados Royals","Barbados Royals","field","AA Alleyne","Barbados Royals","4",NA
"ASS Fletcher",2024-08-26,"Guyana Amazon Warriors","Barbados Royals",2,"3.0",0,20,0,6.66666666666667,5,"Women's Caribbean Premier League",2024,1443203,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","Q Joseph","Barbados Royals",NA,"17"
"SR Patil",2023-08-31,"Barbados Royals","Guyana Amazon Warriors",2,"2.0",0,21,0,10.5,4,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"SS Grimmond",2023-09-10,"Barbados Royals","Guyana Amazon Warriors",1,"3.0",0,21,0,7,9,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"K Ramharack",2024-08-21,"Barbados Royals","Guyana Amazon Warriors",2,"3.0",0,22,0,7.33333333333333,8,"Women's Caribbean Premier League",2024,1443199,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","1",NA
"S Ramnath",2024-08-23,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"3.0",0,22,0,7.33333333333333,2,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"Z James",2023-09-05,"Guyana Amazon Warriors","Trinbago Knight Riders",1,"3.0",0,22,0,7.33333333333333,8,"Women's Caribbean Premier League",2023,1380592,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Guyana Amazon Warriors","Trinbago Knight Riders","Guyana Amazon Warriors","bat","SFM Devine","Guyana Amazon Warriors",NA,"21"
"ASS Fletcher",2023-09-10,"Guyana Amazon Warriors","Barbados Royals",2,"4.0",0,23,0,5.75,6,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"K Ramharack",2023-09-03,"Barbados Royals","Guyana Amazon Warriors",2,"2.0",0,23,0,11.5,3,"Women's Caribbean Premier League",2023,1380591,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","EA Burns","Barbados Royals","3",NA
"K Ramharack",2024-08-26,"Barbados Royals","Guyana Amazon Warriors",1,"4.0",0,23,0,5.75,9,"Women's Caribbean Premier League",2024,1443203,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","Q Joseph","Barbados Royals",NA,"17"
"Q Joseph",2024-08-27,"Trinbago Knight Riders","Barbados Royals",2,"3.0",0,23,0,7.66666666666667,4,"Women's Caribbean Premier League",2024,1443204,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Trinbago Knight Riders","Trinbago Knight Riders","field","JI Rodrigues","Trinbago Knight Riders","4",NA
"S Ismail",2023-09-03,"Barbados Royals","Guyana Amazon Warriors",2,"4.0",0,23,0,5.75,10,"Women's Caribbean Premier League",2023,1380591,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","EA Burns","Barbados Royals","3",NA
"SC Selman",2024-08-23,"Trinbago Knight Riders","Guyana Amazon Warriors",1,"3.0",0,23,0,7.66666666666667,5,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"S Ramnath",2024-08-22,"Barbados Royals","Trinbago Knight Riders",2,"4.0",0,24,0,6,11,"Women's Caribbean Premier League",2024,1443200,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","7",NA
"SFM Devine",2023-09-10,"Barbados Royals","Guyana Amazon Warriors",1,"2.0",0,24,0,12,5,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"DJS Dottin",2024-08-23,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"2.0",0,25,0,12.5,2,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"FC Jonas",2023-09-05,"Guyana Amazon Warriors","Trinbago Knight Riders",1,"4.0",0,25,0,6.25,8,"Women's Caribbean Premier League",2023,1380592,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Guyana Amazon Warriors","Trinbago Knight Riders","Guyana Amazon Warriors","bat","SFM Devine","Guyana Amazon Warriors",NA,"21"
"S Pandey",2024-08-25,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"4.0",0,25,0,6.25,8,"Women's Caribbean Premier League",2024,1443202,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","DJS Dottin",NA,NA,NA
"SC Selman",2023-09-10,"Barbados Royals","Guyana Amazon Warriors",1,"2.0",0,25,0,12.5,2,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"SR Taylor",2024-08-23,"Trinbago Knight Riders","Guyana Amazon Warriors",1,"4.0",0,25,0,6.25,6,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"CA Henry",2022-08-31,"Trinbago Knight Riders","Barbados Royals",1,"3.0",0,26,0,8.66666666666667,11,"Women's Caribbean Premier League",2022,1323178,"Warner Park, Basseterre, St Kitts","Basseterre","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","LAGL Kirby","Trinbago Knight Riders",NA,"1"
"S Pandey",2024-08-22,"Barbados Royals","Trinbago Knight Riders",2,"3.1",0,26,0,8.21052631578947,7,"Women's Caribbean Premier League",2024,1443200,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Barbados Royals","Barbados Royals","field","HK Matthews","Barbados Royals","7",NA
"A Wellington",2024-08-27,"Trinbago Knight Riders","Barbados Royals",2,"4.0",0,28,0,7,9,"Women's Caribbean Premier League",2024,1443204,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Trinbago Knight Riders","Trinbago Knight Riders","field","JI Rodrigues","Trinbago Knight Riders","4",NA
"CA Henry",2023-09-10,"Guyana Amazon Warriors","Barbados Royals",2,"3.0",0,28,0,9.33333333333333,9,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"CS Fraser",2023-09-03,"Barbados Royals","Guyana Amazon Warriors",2,"2.0",0,28,0,14,3,"Women's Caribbean Premier League",2023,1380591,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","EA Burns","Barbados Royals","3",NA
"JL Jonassen",2024-08-27,"Barbados Royals","Trinbago Knight Riders",1,"4.0",0,28,0,7,8,"Women's Caribbean Premier League",2024,1443204,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Trinbago Knight Riders","Trinbago Knight Riders","field","JI Rodrigues","Trinbago Knight Riders","4",NA
"ASS Fletcher",2023-09-03,"Guyana Amazon Warriors","Barbados Royals",1,"4.0",0,29,0,7.25,7,"Women's Caribbean Premier League",2023,1380591,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","EA Burns","Barbados Royals","3",NA
"K Ramharack",2022-09-03,"Barbados Royals","Guyana Amazon Warriors",2,"4.0",0,30,0,7.5,8,"Women's Caribbean Premier League",2022,1323180,"Warner Park, Basseterre, St Kitts","Basseterre","Guyana Amazon Warriors","Barbados Royals","Barbados Royals","field","Q Joseph","Barbados Royals","4",NA
"K Ramharack",2023-09-10,"Barbados Royals","Guyana Amazon Warriors",1,"3.0",0,30,0,10,3,"Women's Caribbean Premier League",2023,1380595,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Barbados Royals","Guyana Amazon Warriors","Guyana Amazon Warriors","field","HK Matthews","Barbados Royals",NA,"8"
"K Ramharack",2022-09-01,"Trinbago Knight Riders","Guyana Amazon Warriors",1,"4.0",0,32,0,8,8,"Women's Caribbean Premier League",2022,1323179,"Warner Park, Basseterre, St Kitts","Basseterre","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field",NA,NA,NA,NA
"SW Bates",2023-08-31,"Barbados Royals","Guyana Amazon Warriors",2,"3.4",0,32,0,8.72727272727273,4,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"A Mohammed",2024-08-23,"Guyana Amazon Warriors","Trinbago Knight Riders",2,"4.0",0,33,0,8.25,6,"Women's Caribbean Premier League",2024,1443201,"Brian Lara Stadium, Tarouba, Trinidad","Tarouba","Trinbago Knight Riders","Guyana Amazon Warriors","Guyana Amazon Warriors","field","EA Burns","Guyana Amazon Warriors","8",NA
"HK Matthews",2023-08-31,"Guyana Amazon Warriors","Barbados Royals",1,"3.0",0,34,0,11.3333333333333,6,"Women's Caribbean Premier League",2023,1380589,"Kensington Oval, Bridgetown, Barbados","Bridgetown","Guyana Amazon Warriors","Barbados Royals","Guyana Amazon Warriors","bat","SFM Devine","Barbados Royals","6",NA
"EA Burns",2023-09-06,"Trinbago Knight Riders","Barbados Royals",1,"3.2",0,36,0,10.8,8,"Women's Caribbean Premier League",2023,1380593,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","M du Preez","Trinbago Knight Riders",NA,"13"
"AA Alleyne",2023-09-06,"Trinbago Knight Riders","Barbados Royals",1,"4.0",0,40,0,10,7,"Women's Caribbean Premier League",2023,1380593,"Queen's Park Oval, Port of Spain, Trinidad","Port of Spain","Trinbago Knight Riders","Barbados Royals","Trinbago Knight Riders","bat","M du Preez","Trinbago Knight Riders",NA,"13"
